2025-12-09 22:10:01,399 - ==> Logging on master GPU: 0
2025-12-09 22:10:01,399 - ==> Running Trainer: ViTADTrainer
2025-12-09 22:10:01,400 - ==> Using GPU: [0] for Training
2025-12-09 22:10:01,401 - ==> Building model
2025-12-09 22:10:01,683 - Loading pretrained weights from Hugging Face hub (timm/vit_small_patch16_224.dino)
2025-12-09 22:10:12,409 - [timm/vit_small_patch16_224.dino] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2025-12-09 22:10:12,452 - Resized position embedding: (14, 14) to (16, 16).
2025-12-09 22:10:13,668 - 
------------------------------------ ViTAD ------------------------------------
| module                            | #parameters or shape   | #flops       |
data.test_transforms                 : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}, {'type': 'Normalize', 'mean': (0.485, 0.456, 0.406), 'std': (0.229, 0.224, 0.225), 'inplace': True}]
data.target_transforms               : [{'type': 'Resize', 'size': (256, 256), 'interpolation': <InterpolationMode.BILINEAR: 'bilinear'>}, {'type': 'CenterCrop', 'size': (256, 256)}, {'type': 'ToTensor'}]
data.train_size                      : 976                                 
data.test_size                       : 642                                 
data.train_length                    : 7812                                
data.test_length                     : 2565                                
model_t.name                         : vit_small_patch16_224_dino          
model_t.kwargs                       : {'pretrained': True, 'checkpoint_path': '', 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}
model_f.name                         : fusion                              
model_f.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}
model_s.name                         : de_vit_small_patch16_224_dino       
model_s.kwargs                       : {'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9}
model.name                           : vitad                               
model.kwargs                         : {'pretrained': False, 'checkpoint_path': '', 'strict': True, 'model_t': Namespace(name='vit_small_patch16_224_dino', kwargs={'pretrained': True, 'checkpoint_path': '', 'pretrained_strict': False, 'strict': True, 'img_size': 256, 'teachers': [3, 6, 9], 'neck': [12]}), 'model_f': Namespace(name='fusion', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'dim': 384, 'mul': 1}), 'model_s': Namespace(name='de_vit_small_patch16_224_dino', kwargs={'pretrained': False, 'checkpoint_path': '', 'strict': False, 'img_size': 256, 'students': [3, 6, 9], 'depth': 9})}
seed                                 : 42                                  
size                                 : 256                                 
warmup_epochs                        : 0                                   
test_start_epoch                     : 100                                 
test_per_epoch                       : 10                                  
batch_train                          : 8                                   
batch_test_per                       : 8                                   
lr                                   : 0.0001                              
weight_decay                         : 0.0001                              
cfg_path                             : configs.vitad.vitad_insplad         
mode                                 : train                               
sleep                                : -1                                  
memory                               : -1                                  
dist_url                             : env://                              
logger_rank                          : 0                                   
opts                                 : []                                  
command                              : python3 -m torch.distributed.launch --nproc_per_node=$nproc_per_node --nnodes=$nnodes --node_rank=$node_rank --master_addr=$master_addr --master_port=$master_port --use_env run.py -c configs.vitad.vitad_insplad -m train --sleep -1 --memory -1 --dist_url env:// --logger_rank 0 
task_start_time                      : 115472.4969937                      
dist                                 : False                               
world_size                           : 1                                   
rank                                 : 0                                   
local_rank                           : 0                                   
ngpus_per_node                       : 1                                   
nnodes                               : 1                                   
master                               : True                                
logdir                               : runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001
logger.filters                       : []                                  
logger.name                          : root                                
logger.level                         : 20                                  
logger.parent                        : None                                
logger.propagate                     : True                                
logger.disabled                      : False                               
logdir_train                         : runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001/show_train
logdir_test                          : runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001/show_test
2025-12-09 22:10:13,729 - ==> Starting training with 1 nodes x 1 GPUs
2025-12-09 22:10:21,218 - Train: 0.05% [50/97600]  [0.1/100.0] [batch_t 0.146 (0.150)] [data_t 0.081] [optim_t 0.065] [lr 0.000100] [cos 1.222 (1.571)]
2025-12-09 22:10:28,192 - Train: 0.10% [100/97600]  [0.1/100.0] [batch_t 0.128 (0.139)] [data_t 0.066] [optim_t 0.062] [lr 0.000100] [cos 0.906 (1.041)]
2025-12-09 22:10:35,281 - Train: 0.15% [150/97600]  [0.2/100.0] [batch_t 0.118 (0.142)] [data_t 0.055] [optim_t 0.063] [lr 0.000100] [cos 0.816 (0.851)]
2025-12-09 22:10:42,310 - Train: 0.20% [200/97600]  [0.2/100.0] [batch_t 0.166 (0.141)] [data_t 0.103] [optim_t 0.062] [lr 0.000100] [cos 0.683 (0.759)]
2025-12-09 22:10:49,200 - Train: 0.26% [250/97600]  [0.3/100.0] [batch_t 0.132 (0.138)] [data_t 0.070] [optim_t 0.062] [lr 0.000100] [cos 0.660 (0.699)]
2025-12-09 22:10:56,312 - Train: 0.31% [300/97600]  [0.3/100.0] [batch_t 0.142 (0.142)] [data_t 0.077] [optim_t 0.065] [lr 0.000100] [cos 0.667 (0.660)]
2025-12-09 22:11:03,116 - Train: 0.36% [350/97600]  [0.4/100.0] [batch_t 0.132 (0.136)] [data_t 0.069] [optim_t 0.063] [lr 0.000100] [cos 0.615 (0.625)]
2025-12-09 22:11:10,295 - Train: 0.41% [400/97600]  [0.4/100.0] [batch_t 0.122 (0.144)] [data_t 0.055] [optim_t 0.067] [lr 0.000100] [cos 0.596 (0.597)]
2025-12-09 22:11:17,255 - Train: 0.46% [450/97600]  [0.5/100.0] [batch_t 0.164 (0.139)] [data_t 0.102] [optim_t 0.062] [lr 0.000100] [cos 0.572 (0.576)]
2025-12-09 22:11:24,510 - Train: 0.51% [500/97600]  [0.5/100.0] [batch_t 0.168 (0.145)] [data_t 0.101] [optim_t 0.067] [lr 0.000100] [cos 0.556 (0.552)]
2025-12-09 22:11:31,639 - Train: 0.56% [550/97600]  [0.6/100.0] [batch_t 0.110 (0.143)] [data_t 0.043] [optim_t 0.067] [lr 0.000100] [cos 0.590 (0.542)]
2025-12-09 22:11:38,372 - Train: 0.61% [600/97600]  [0.6/100.0] [batch_t 0.132 (0.135)] [data_t 0.068] [optim_t 0.064] [lr 0.000100] [cos 0.536 (0.517)]
2025-12-09 22:11:45,210 - Train: 0.67% [650/97600]  [0.7/100.0] [batch_t 0.134 (0.137)] [data_t 0.069] [optim_t 0.064] [lr 0.000100] [cos 0.522 (0.511)]
2025-12-09 22:11:52,067 - Train: 0.72% [700/97600]  [0.7/100.0] [batch_t 0.143 (0.137)] [data_t 0.078] [optim_t 0.065] [lr 0.000100] [cos 0.528 (0.499)]
2025-12-09 22:11:57,817 - Train: 0.77% [750/97600]  [0.8/100.0] [batch_t 0.115 (0.115)] [data_t 0.051] [optim_t 0.064] [lr 0.000100] [cos 0.469 (0.486)]
2025-12-09 22:12:03,500 - Train: 0.82% [800/97600]  [0.8/100.0] [batch_t 0.121 (0.114)] [data_t 0.059] [optim_t 0.062] [lr 0.000100] [cos 0.442 (0.483)]
2025-12-09 22:12:09,178 - Train: 0.87% [850/97600]  [0.9/100.0] [batch_t 0.108 (0.113)] [data_t 0.040] [optim_t 0.068] [lr 0.000100] [cos 0.469 (0.476)]
2025-12-09 22:12:14,954 - Train: 0.92% [900/97600]  [0.9/100.0] [batch_t 0.116 (0.115)] [data_t 0.051] [optim_t 0.065] [lr 0.000100] [cos 0.450 (0.463)]
2025-12-09 22:12:21,195 - Train: 0.97% [950/97600]  [1.0/100.0] [batch_t 0.122 (0.125)] [data_t 0.059] [optim_t 0.064] [lr 0.000100] [cos 0.437 (0.456)]
2025-12-09 22:12:24,812 - ==> Total time: 0:02:23	 Eta: 3:56:38 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-09 22:12:28,331 - Train: 1.02% [1000/97600]  [1.0/100.0] [batch_t 0.115 (0.126)] [data_t 0.051] [optim_t 0.064] [lr 0.000100] [cos 0.441 (0.450)]
2025-12-09 22:12:34,920 - Train: 1.08% [1050/97600]  [1.1/100.0] [batch_t 0.142 (0.132)] [data_t 0.081] [optim_t 0.062] [lr 0.000100] [cos 0.459 (0.441)]
2025-12-09 22:12:41,673 - Train: 1.13% [1100/97600]  [1.1/100.0] [batch_t 0.136 (0.135)] [data_t 0.074] [optim_t 0.062] [lr 0.000100] [cos 0.417 (0.437)]
2025-12-09 22:12:48,449 - Train: 1.18% [1150/97600]  [1.2/100.0] [batch_t 0.147 (0.135)] [data_t 0.085] [optim_t 0.062] [lr 0.000100] [cos 0.424 (0.427)]
2025-12-09 22:12:55,176 - Train: 1.23% [1200/97600]  [1.2/100.0] [batch_t 0.135 (0.134)] [data_t 0.072] [optim_t 0.063] [lr 0.000100] [cos 0.416 (0.425)]
2025-12-09 22:13:01,916 - Train: 1.28% [1250/97600]  [1.3/100.0] [batch_t 0.126 (0.135)] [data_t 0.063] [optim_t 0.063] [lr 0.000100] [cos 0.405 (0.418)]
2025-12-09 22:13:08,820 - Train: 1.33% [1300/97600]  [1.3/100.0] [batch_t 0.123 (0.138)] [data_t 0.060] [optim_t 0.062] [lr 0.000100] [cos 0.403 (0.419)]
2025-12-09 22:13:15,695 - Train: 1.38% [1350/97600]  [1.4/100.0] [batch_t 0.125 (0.137)] [data_t 0.059] [optim_t 0.065] [lr 0.000100] [cos 0.389 (0.413)]
2025-12-09 22:13:22,623 - Train: 1.43% [1400/97600]  [1.4/100.0] [batch_t 0.164 (0.138)] [data_t 0.099] [optim_t 0.065] [lr 0.000100] [cos 0.406 (0.404)]
2025-12-09 22:13:29,369 - Train: 1.49% [1450/97600]  [1.5/100.0] [batch_t 0.132 (0.135)] [data_t 0.069] [optim_t 0.063] [lr 0.000100] [cos 0.383 (0.398)]
2025-12-09 22:13:36,029 - Train: 1.54% [1500/97600]  [1.5/100.0] [batch_t 0.143 (0.133)] [data_t 0.078] [optim_t 0.065] [lr 0.000100] [cos 0.392 (0.400)]
2025-12-09 22:13:42,935 - Train: 1.59% [1550/97600]  [1.6/100.0] [batch_t 0.116 (0.138)] [data_t 0.055] [optim_t 0.062] [lr 0.000100] [cos 0.417 (0.395)]
2025-12-09 22:13:49,865 - Train: 1.64% [1600/97600]  [1.6/100.0] [batch_t 0.148 (0.139)] [data_t 0.084] [optim_t 0.065] [lr 0.000100] [cos 0.402 (0.390)]
2025-12-09 22:13:56,939 - Train: 1.69% [1650/97600]  [1.7/100.0] [batch_t 0.147 (0.141)] [data_t 0.085] [optim_t 0.062] [lr 0.000100] [cos 0.377 (0.387)]
2025-12-09 22:14:03,992 - Train: 1.74% [1700/97600]  [1.7/100.0] [batch_t 0.144 (0.141)] [data_t 0.079] [optim_t 0.065] [lr 0.000100] [cos 0.387 (0.381)]
2025-12-09 22:14:10,881 - Train: 1.79% [1750/97600]  [1.8/100.0] [batch_t 0.143 (0.138)] [data_t 0.079] [optim_t 0.064] [lr 0.000100] [cos 0.337 (0.374)]
2025-12-09 22:14:17,919 - Train: 1.84% [1800/97600]  [1.8/100.0] [batch_t 0.106 (0.141)] [data_t 0.045] [optim_t 0.062] [lr 0.000100] [cos 0.436 (0.376)]
2025-12-09 22:14:24,981 - Train: 1.90% [1850/97600]  [1.9/100.0] [batch_t 0.130 (0.141)] [data_t 0.064] [optim_t 0.065] [lr 0.000100] [cos 0.383 (0.380)]
2025-12-09 22:14:31,792 - Train: 1.95% [1900/97600]  [1.9/100.0] [batch_t 0.147 (0.136)] [data_t 0.085] [optim_t 0.062] [lr 0.000100] [cos 0.397 (0.371)]
2025-12-09 22:14:38,406 - Train: 2.00% [1950/97600]  [2.0/100.0] [batch_t 0.123 (0.132)] [data_t 0.058] [optim_t 0.065] [lr 0.000100] [cos 0.368 (0.370)]
2025-12-09 22:14:38,698 - ==> Total time: 0:04:37	 Eta: 3:46:27 	Logged in 'runs/ViTADTrainer_configs_vitad_vitad_insplad_20251209-221001'
2025-12-09 22:14:45,217 - Train: 2.05% [2000/97600]  [2.0/100.0] [batch_t 0.110 (0.127)] [data_t 0.047] [optim_t 0.063] [lr 0.000100] [cos 0.351 (0.366)]
2025-12-09 22:14:51,767 - Train: 2.10% [2050/97600]  [2.1/100.0] [batch_t 0.154 (0.131)] [data_t 0.089] [optim_t 0.065] [lr 0.000100] [cos 0.365 (0.358)]
2025-12-09 22:14:58,217 - Train: 2.15% [2100/97600]  [2.2/100.0] [batch_t 0.112 (0.129)] [data_t 0.045] [optim_t 0.067] [lr 0.000100] [cos 0.371 (0.358)]
2025-12-09 22:15:05,088 - Train: 2.20% [2150/97600]  [2.2/100.0] [batch_t 0.136 (0.137)] [data_t 0.073] [optim_t 0.063] [lr 0.000100] [cos 0.351 (0.358)]
2025-12-09 22:15:11,522 - Train: 2.25% [2200/97600]  [2.3/100.0] [batch_t 0.126 (0.129)] [data_t 0.063] [optim_t 0.063] [lr 0.000100] [cos 0.353 (0.353)]
2025-12-09 22:15:18,031 - Train: 2.31% [2250/97600]  [2.3/100.0] [batch_t 0.113 (0.130)] [data_t 0.047] [optim_t 0.066] [lr 0.000100] [cos 0.378 (0.353)]
2025-12-09 22:15:24,679 - Train: 2.36% [2300/97600]  [2.4/100.0] [batch_t 0.143 (0.133)] [data_t 0.081] [optim_t 0.062] [lr 0.000100] [cos 0.350 (0.348)]
2025-12-09 22:15:31,222 - Train: 2.41% [2350/97600]  [2.4/100.0] [batch_t 0.115 (0.131)] [data_t 0.051] [optim_t 0.064] [lr 0.000100] [cos 0.341 (0.345)]
2025-12-09 22:15:37,524 - Train: 2.46% [2400/97600]  [2.5/100.0] [batch_t 0.158 (0.126)] [data_t 0.092] [optim_t 0.066] [lr 0.000100] [cos 0.334 (0.344)]
2025-12-09 22:15:44,085 - Train: 2.51% [2450/97600]  [2.5/100.0] [batch_t 0.115 (0.131)] [data_t 0.049] [optim_t 0.066] [lr 0.000100] [cos 0.334 (0.336)]
2025-12-09 22:15:50,403 - Train: 2.56% [2500/97600]  [2.6/100.0] [batch_t 0.143 (0.126)] [data_t 0.080] [optim_t 0.063] [lr 0.000100] [cos 0.324 (0.342)]
